game_id	section_id	player_id	player_name	player_url	starter	position	Goals	Assists	Points	Shots	SOG	Man-Up G	Man-Down G	GB	TO	CT	FO Won	FOs Taken	Pen	Pen Time	G Min	Goals Allowed	Saves	W	L	T	RC	YC	"Clears	Att"	Clear Pct
4004129	0	1642887	Bryant, Zachary	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1642887	true	D	0	0	0	0	0	0	0	5	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4004129	0	1765660	Bukovac, Matt	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1765660	true	GK	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	17	9	0	1	0	0	0	0	0	0
4004129	0	1642874	Christianson, Zac	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1642874	true	D	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4004129	0	1765664	Ewing, Will	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1765664	true	D	0	0	0	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4004129	0	1548979	Kealey, Jonpatrik	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1548979	true	A	1	1	2	3	1	1	0	1	1	0	0	0	1	60	0	0	0	0	0	0	0	0	0	0	0
4004129	0	1417150	Laszkiewicz, Luke	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1417150	true	A	2	0	2	4	3	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4004129	0	1417151	Rahe, James	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1417151	true	M	0	0	0	4	1	0	0	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4004129	0	1417152	Rankel, Eric	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1417152	true	M	1	1	2	5	3	0	0	5	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4004129	0	1642906	Wales, Eric	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1642906	true	A	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4004129	0	1642870	Yepsen, Carter	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1642870	true	M	0	1	1	4	4	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4004129	0	1303000	Barney, Chris	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1303000	true	""	0	0	0	0	0	0	0	4	0	0	10	24	0	0	0	0	0	0	0	0	0	0	0	0	0
4004129	0	1548977	Bohl, Alexander	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1548977	true	""	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4004129	0	1559194	Cass, Brett	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1559194	true	""	0	0	0	0	0	0	0	0	0	0	0	0	0	0	119	0	0	0	0	0	0	0	0	0	0
4004129	0	1765665	Clark, Michael	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1765665	true	""	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4004129	0	1765661	Cyron, Stephen	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1765661	true	""	1	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4004129	0	1642891	Doyle, Sean	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1642891	true	""	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4004129	0	1765662	Eveland, Mike	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1765662	true	""	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4004129	0	1642873	Fickenscher, Clay	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1642873	true	""	0	0	0	0	0	0	0	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4004129	0	1642894	Gibson, Leighton	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1642894	true	""	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4004129	0	1765658	Gibson, Tyson	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1765658	true	""	0	0	0	2	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4004129	0	1765659	Heger, Alex	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1765659	true	""	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	3	4	0	0	0	0	0	0	0	0
4004129	0	1559193	Johnston, Alec	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1559193	true	""	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4004129	0	1765657	Majewski, Shane	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1765657	true	""	1	0	1	1	1	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4004129	0	1765648	Pike, Eddie	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1765648	true	""	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4004129	0	1765649	Smith, Daniel	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1765649	true	""	0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4004129	0	1765663	Smith, Eddie	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1765663	true	""	0	0	0	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4004129	0	1642867	Sturgis, David	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1642867	true	""	0	0	0	0	0	0	0	0	0	0	2	5	0	0	0	0	0	0	0	0	0	0	0	0	0
4004129	0	1642888	Wales, Mitchell	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1642888	true	""	0	0	0	0	0	0	0	3	0	1	0	0	1	60	0	0	0	0	0	0	0	0	0	0	0
4004129	0	1642892	Yepsen, Conner	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1642892	true	""	1	0	1	1	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4004129	0		TEAM		true	""	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4004129	0		Totals		true	""	7	4	11	31	19	2	0	38	11	5	12	29	2	120	3	20	13	0	0	0	0	0	12	14	0
4004129	1	1750606	Ament, Grant	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1750606	true	A	2	5	7	6	3	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4004129	1	1526687	Aponte, Nick	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1526687	true	A	2	4	6	4	4	0	0	2	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4004129	1	1652340	Aronow, Mike	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1652340	true	D	0	0	0	0	0	0	0	2	0	0	0	0	1	30	0	0	0	0	0	0	0	0	0	0	0
4004129	1	1526697	Craig, Dan	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1526697	true	M	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4004129	1	1652350	Florence, Matt	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1652350	true	M	3	1	4	5	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4004129	1	1545167	Prestreau, Brian	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1545167	true	M	2	0	2	3	3	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4004129	1	1750612	Sabia, Christopher	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1750612	true	D	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4004129	1	1436076	Sanders, TJ	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1436076	true	A	4	2	6	5	5	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4004129	1	1652346	Schreiner, Will	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1652346	true	GK	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	4	6	1	0	0	0	0	0	0	0
4004129	1	1526709	Triolo, Peter	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1526709	true	D	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4004129	1	1750608	Black, Robby	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1750608	true	""	1	0	1	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4004129	1	1436074	Burke, James	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1436074	true	""	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4004129	1	1652341	Butler, Tyler	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1652341	true	""	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4004129	1	1436125	Chakey, James	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1436125	true	""	1	2	3	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4004129	1	1526688	Chambers, Tyler	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1526688	true	""	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4004129	1	1750614	Donnelly, Matt	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1750614	true	""	1	0	1	2	1	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4004129	1	1750617	Fox, Kevin	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1750617	true	""	1	0	1	1	1	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4004129	1	1443098	Guittare, Ryan	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1443098	true	""	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4004129	1	1750619	Hill, Kevin	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1750619	true	""	0	0	0	1	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4004129	1	1652342	Isenberg, Chris	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1652342	true	""	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4004129	1	1652343	Keenan, Ryan	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1652343	true	""	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4004129	1	1750620	Lamela, Dean	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1750620	true	""	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4004129	1	1526698	Lombardi, Billy	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1526698	true	""	0	0	0	0	0	0	0	3	0	0	12	20	0	0	0	0	0	0	0	0	0	0	0	0	0
4004129	1	1526705	Maloney, Lucas	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1526705	true	""	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4004129	1	1750605	McClain, Michel	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1750605	true	""	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4004129	1	1750618	Nowoswiat, Jimmy	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1750618	true	""	1	0	1	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4004129	1	1436079	O'Neill, Tommy	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1436079	true	""	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4004129	1	1652344	Pearl, Hunter	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1652344	true	""	0	0	0	0	0	0	0	0	1	0	0	0	0	0	524	3	4	0	0	0	0	0	0	0	0
4004129	1	1652345	Peck, Tanner	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1652345	true	""	0	1	1	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4004129	1	1750615	Petkevich, Drew	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1750615	true	""	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4004129	1	1750613	Ryan, Drew	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1750613	true	""	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4004129	1	1750611	Scollins, Trevor	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1750611	true	""	0	0	0	0	0	0	0	1	0	0	0	0	0	0	650	0	2	0	0	0	0	0	0	0	0
4004129	1	1750610	Spillane, Nick	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1750610	true	""	1	1	2	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4004129	1	1750609	Stern, Brandon	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1750609	true	""	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4004129	1	1526708	Sutton, Mike	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1526708	true	""	1	0	1	2	1	0	0	3	1	0	0	0	1	60	0	0	0	0	0	0	0	0	0	0	0
4004129	1	1652347	Traynor, Tripp	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1652347	true	""	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4004129	1	1443103	Von Nessen, John	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1443103	true	""	0	0	0	0	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	0	0	0
4004129	1	1652348	Wellman, Josh	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1652348	true	""	0	0	0	0	0	0	0	2	1	0	4	5	0	0	0	0	0	0	0	0	0	0	0	0	0
4004129	1	1750607	Wright, Tommy	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1750607	true	""	0	0	0	1	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4004129	1	1652349	Young, Chris	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1652349	true	""	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4004129	1		TEAM		true	""	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4004129	1		Totals		true	""	20	17	37	46	33	1	0	47	8	4	17	29	2	90	3	7	12	0	0	0	0	0	11	13	0
4003927	0	1527135	Bergman, Stefan	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1527135	true	D	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003927	0	1751996	Curran, Decker	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1751996	true	MF	1	0	1	3	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003927	0	1527125	Hatton, Andrew	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1527125	true	D	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003927	0	1418126	Jackson, Kyle	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1418126	true	A	4	1	5	7	6	0	0	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003927	0	1765590	Joseph, David	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1765590	true	MF	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003927	0	1527126	King, Ian	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1527126	true	A	2	3	5	5	3	1	0	0	1	1	0	0	1	60	0	0	0	0	0	0	0	0	0	0	0
4003927	0	1418105	Kraus, Peter	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1418105	true	A	1	1	2	2	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003927	0	1418113	Logan, Gerald	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1418113	true	GK	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	10	3	0	1	0	0	0	0	0	0
4003927	0	1527128	Schlosser, Mikie	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1527128	true	MF	0	1	1	2	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003927	0	1418114	Walker, Chris	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1418114	true	D	0	0	0	0	0	0	0	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003927	0	1639216	Bogle, PJ	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1639216	true	""	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003927	0	1418128	Brown, Chase	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1418128	true	""	0	0	0	0	0	0	0	4	2	1	0	0	1	30	0	0	0	0	0	0	0	0	0	0	0
4003927	0	1751997	DeCaprio, Nick	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1751997	true	""	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003927	0	1418106	Gaughan, Brendan	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1418106	true	""	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003927	0	1418109	Hernandez, Mike	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1418109	true	""	1	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003927	0	1418116	Keady, Charlie	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1418116	true	""	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003927	0	1418125	Kennedy, Riley	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1418125	true	""	1	0	1	3	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003927	0	1418120	Kinek, Dan	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1418120	true	""	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003927	0	1418112	Lott, Brad	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1418112	true	""	0	0	0	0	0	0	0	2	0	0	9	21	0	0	0	0	0	0	0	0	0	0	0	0	0
4003927	0	1639222	McDonnell, Mike	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1639222	true	""	0	0	0	0	0	0	0	2	0	0	5	13	0	0	0	0	0	0	0	0	0	0	0	0	0
4003927	0	1639219	McKee, Parker	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1639219	true	""	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003927	0	1527134	Roswell, Andrew	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1527134	true	""	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003927	0	1752002	Sutherland, Rocco	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1752002	true	""	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003927	0	1639213	Tracy, Patrick	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1639213	true	""	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003927	0	1527129	Wolter, Christian	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1527129	true	""	0	0	0	1	0	0	0	0	0	0	0	0	1	60	0	0	0	0	0	0	0	0	0	0	0
4003927	0	1639212	Young, Chase	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1639212	true	""	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003927	0	1527132	Zonino, Robbie	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1527132	true	""	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	10	3	0	0	0	0	0	0	0	0
4003927	0		TEAM		true	""	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
