game_id	section_id	player_id	player_name	player_url	starter	position	Goals	Assists	Points	Shots	SOG	Man-Up G	Man-Down G	GB	TO	CT	FO Won	FOs Taken	Pen	Pen Time	G Min	Goals Allowed	Saves	W	L	T	RC	YC	"Clears	Att"	Clear Pct
4004130	0	1656149	Matarazzo, Joe	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1656149	true	""	0	0	0	0	0	0	0	2	3	0	0	0	1	30	0	0	0	0	0	0	0	0	0	0	0
4004130	0	1538733	Payne, Zach	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1538733	true	""	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4004130	0	1656160	Radjenovich, Josh	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1656160	true	""	0	0	0	0	0	0	0	1	0	0	2	8	0	0	0	0	0	0	0	0	0	0	0	0	0
4004130	0	1538736	Smith, Austin	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1538736	true	""	0	0	0	1	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4004130	0	1538738	Swartzman, Josh	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1538738	true	""	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4004130	0	1538740	Ward, Marcus	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1538740	true	""	0	0	0	2	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4004130	0	1765671	Wheeler, Roman	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1765671	true	""	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4004130	0		TEAM		true	""	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4004130	0		Totals		true	""	6	4	10	18	9	1	0	26	18	10	7	20	3	90	3	10	6	0	0	0	0	0	12	17	0
4004130	1	1639373	Carter, Hiram	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1639373	true	D	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4004130	1	1418801	Connors, John	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1418801	true	G	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	6	3	1	0	0	0	0	0	0	0
4004130	1	1531597	Fennell, Chris	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1531597	true	D	0	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4004130	1	1418806	Godino, Jules	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1418806	true	D	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4004130	1	1418808	Hanzsche, T.J.	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1418808	true	A	0	1	1	1	1	0	0	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4004130	1	1418811	Keena, Patrick	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1418811	true	A	3	3	6	4	3	0	0	4	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4004130	1	1639390	Ray, Jack	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1639390	true	A	2	1	3	3	2	0	0	0	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4004130	1	1639391	Rees, Casey	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1639391	true	M	0	0	0	5	2	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4004130	1	1753933	Torain, Greyson	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1753933	true	M	3	0	3	6	5	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4004130	1	1418816	Wendel, Kevin	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1418816	true	M	1	0	1	2	2	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4004130	1	1639375	Coyle, Spencer	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1639375	true	""	0	0	0	0	0	0	0	0	0	0	0	0	1	30	0	0	0	0	0	0	0	0	0	0	0
4004130	1	1531596	Dove, Brady	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1531596	true	""	0	0	0	0	0	0	0	7	0	1	12	19	0	0	0	0	0	0	0	0	0	0	0	0	0
4004130	1	1531598	Flounlacker, Colin	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1531598	true	""	0	0	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4004130	1	1639383	Hincks, Steve	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1639383	true	""	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4004130	1	1418810	Hirsch, Zach	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1418810	true	""	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4004130	1	1639387	Plumer, DJ	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1639387	true	""	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4004130	1	1531606	Rees, Matt	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1531606	true	""	0	0	0	0	0	0	0	7	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4004130	1	1639392	Strack, Michael	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1639392	true	""	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4004130	1	1531608	Trainor, John	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1531608	true	""	1	0	1	1	1	0	0	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4004130	1	1639394	Varello, Joe	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1639394	true	""	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
4004130	1	1639395	Wardell, Ray	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1639395	true	""	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4004130	1		TEAM		true	""	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4004130	1		Totals		true	""	10	6	16	24	16	0	0	31	16	12	13	20	1	30	3	6	3	0	0	0	0	0	13	15	0
4003276	0	1761648	Darby, Conor	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1761648	true	A	1	0	1	3	1	0	0	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003276	0	1532878	Flannery, Connor	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1532878	true	D	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003276	0	1532863	Garvey, Matt	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1532863	true	M	1	0	1	4	2	0	0	0	5	0	0	0	1	60	0	0	0	0	0	0	0	0	0	0	0
4003276	0	1753988	Giarrantana, Parker	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1753988	true	A	1	1	2	2	2	0	0	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003276	0	1437452	Gitlitz, Alex	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1437452	true	D	0	0	0	0	0	0	0	4	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003276	0	1753991	Johnson, Cole	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1753991	true	A	0	0	0	2	2	0	0	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003276	0	1532869	Merrill, Frank	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1532869	true	D	0	0	0	0	0	0	0	4	0	2	1	7	2	90	0	0	0	0	0	0	0	0	0	0	0
4003276	0	1753993	Ratchford, William	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1753993	true	M	0	0	0	2	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003276	0	1437451	Rogers, Jimmy	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1437451	true	M	0	1	1	3	1	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003276	0	1638642	Zingaro, Michael	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1638642	true	GK	0	0	0	0	0	0	0	2	1	0	0	0	0	0	3	16	17	0	1	0	0	0	0	0	0
4003276	0	1532860	Abiog, Alex	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1532860	true	""	0	0	0	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003276	0	1753996	Baldi, Christian	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1753996	true	""	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003276	0	1753987	DeMuro, Dylan	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1753987	true	""	0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003276	0	1532862	Fowler, Jack	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1532862	true	""	0	0	0	0	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	0	0	0
4003276	0	1638639	Frankauski, Nick	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1638639	true	""	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0
4003276	0	1761649	Gazzillo, Nicholas	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1761649	true	""	0	0	0	2	2	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003276	0	1638667	Karlis, Alex	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1638667	true	""	0	0	0	0	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	0	0	0
4003276	0	1638668	Mermelstein, Zach	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1638668	true	""	0	0	0	0	0	0	0	0	0	1	0	0	1	60	0	0	0	0	0	0	0	0	0	0	0
4003276	0	1532865	Noto, Gian	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1532865	true	""	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003276	0	1638644	Sammarro, Chris	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1638644	true	""	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003276	0	1753986	Sofroniou, Andrew	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1753986	true	""	0	0	0	1	0	0	0	5	1	1	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0
4003276	0	1532859	Stutler, Nick	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1532859	true	""	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003276	0		TEAM		true	""	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003276	0		Totals		true	""	3	2	5	21	10	0	0	33	22	9	3	23	4	210	3	16	17	0	0	0	0	0	18	26	0
4003276	1	1647372	Johnson, Anthony	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1647372	true	D	0	0	0	1	1	0	0	5	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003276	1	1647375	O'Donnell, Brady	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1647375	true	A	2	2	4	2	2	0	0	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003276	1	1647382	Ziegler, Cam	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1647382	true	A	4	2	6	8	7	1	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003276	1	1536219	South, Chas	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1536219	true	D	0	0	0	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003276	1	1427055	Gantz, Collins	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1427055	true	M	0	0	0	7	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003276	1	1303938	Waldt, Gunnar	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1303938	true	GK	0	0	0	0	0	0	0	1	0	0	0	0	0	0	3	2	7	1	0	0	0	0	0	0	0
4003276	1	1536216	Mummau, Kyle	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1536216	true	D	0	0	0	0	0	0	0	0	0	0	0	0	1	60	0	0	0	0	0	0	0	0	0	0	0
4003276	1	1536218	Sharpe, Ryan	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1536218	true	M	4	2	6	5	5	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003276	1	1647373	Kennedy, Tom	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1647373	true	M	1	0	1	2	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003276	1	1536211	James, Tucker	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1536211	true	A	2	2	4	9	3	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003276	1	1536208	Baker, Brett	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1536208	true	""	1	0	1	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003276	1	1427061	O'Donnell, Cody	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1427061	true	""	0	0	0	1	1	0	0	4	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003276	1	1753875	Remshardt, Gabe	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1753875	true	""	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003276	1	1536217	Seuffert, Graham	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1536217	true	""	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
4003276	1	1753866	Buonaiuto, Jake	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1753866	true	""	0	0	0	2	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003276	1	1647368	Chandler, Jake	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1647368	true	""	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003276	1	1647381	Werner, James	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1647381	true	""	0	0	0	0	0	0	0	0	0	0	0	0	0	0	278	1	0	0	0	0	0	0	0	0	0
4003276	1	1536212	Kaden, Jared	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1536212	true	""	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003276	1	1427060	Marx, Joe	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1427060	true	""	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003276	1	1536213	Massa, Kenny	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1536213	true	""	0	1	1	1	1	0	0	13	3	0	19	22	0	0	0	0	0	0	0	0	0	0	0	0	0
4003276	1	1753874	Quigley, Kevin	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1753874	true	""	1	0	1	2	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003276	1	1647369	Cornell, Kyle	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1647369	true	""	0	0	0	2	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003276	1	1753870	Finneran, Luke	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1753870	true	""	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003276	1	1536220	Tufano, Mike	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1536220	true	""	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003276	1	1753877	Vailas, Mike	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1753877	true	""	0	0	0	0	0	0	0	1	0	0	0	0	1	60	0	0	0	0	0	0	0	0	0	0	0
4003276	1	1647371	Hallmark, Nick	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1647371	true	""	0	0	0	3	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003276	1	1536214	McEneaney, Pearse	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1536214	true	""	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003276	1	1753867	Cerino, Ryan	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1753867	true	""	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003276	1	1427063	O'Keefe, Sean	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1427063	true	""	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003276	1	1536210	Herman, Spencer	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1536210	true	""	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003276	1	1647383	Forsberg, Tom	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1647383	true	""	0	3	3	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003276	1	1647380	Vailas, Tom	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1647380	true	""	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003276	1	1647367	Bovich, Trevor	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1647367	true	""	1	0	1	2	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003276	1	1753871	Hamernick, Will	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1753871	true	""	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003276	1	1536215	Montero, Will	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1536215	true	""	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003276	1	1427056	Gould, William	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1427056	true	""	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003276	1	1427062	Micciche, Zack	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1427062	true	""	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003276	1		TEAM		true	""	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003276	1		Totals		true	""	16	12	28	55	33	2	0	40	17	5	20	23	2	120	3	3	7	0	0	0	0	0	16	18	0
4005239	0	1435706	Bartlett, Nick	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1435706	true	M	2	1	3	4	3	1	0	5	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4005239	0	1655095	Burke, Matt	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1655095	true	M	0	0	0	1	1	0	0	3	0	0	0	0	1	60	0	0	0	0	0	0	0	0	0	0	0
4005239	0	1765724	Cobb, Charlie	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1765724	true	M	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4005239	0	1765728	Jeffrey, Warren	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1765728	true	D	0	0	0	0	0	0	0	2	1	1	0	0	1	60	0	0	0	0	0	0	0	0	0	0	0
4005239	0	1655101	Leary, James	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1655101	true	D	0	0	0	0	0	0	0	2	1	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0
4005239	0	1534091	MacKay, Ian	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1534091	true	M	4	2	6	16	8	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4005239	0	1765729	Milchling, Dawes	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1765729	true	A	3	1	4	10	8	0	0	0	0	0	0	0	2	60	0	0	0	0	0	0	0	0	0	0	0
4005239	0	1435720	Rosenberg, Justin	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1435720	true	GK	0	0	0	0	0	0	0	7	1	0	0	0	0	0	3	17	8	0	1	0	0	0	0	0	0
4005239	0	1655106	Stafford, Cam	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1655106	true	A	0	0	0	5	3	0	0	5	0	1	0	0	1	60	0	0	0	0	0	0	0	0	0	0	0
