game_id	section_id	player_id	player_name	player_url	starter	position	Goals	Assists	Points	Shots	SOG	Man-Up G	Man-Down G	GB	TO	CT	FO Won	FOs Taken	Pen	Pen Time	G Min	Goals Allowed	Saves	W	L	T	RC	YC	"Clears	Att"	Clear Pct
4005239	0	1534088	Stanko, Alex	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1534088	true	A	1	0	1	4	3	1	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4005239	0	1435705	Barlow, James	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1435705	true	""	3	0	3	9	6	0	0	2	2	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0
4005239	0	1435709	Capone, Bryan	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1435709	true	""	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4005239	0	1765725	Chodos, Adam	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1765725	true	""	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4005239	0	1094916	Clarke, Michael	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1094916	true	""	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4005239	0	1534083	Cox, Ben	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1534083	true	""	0	0	0	0	0	0	0	4	0	3	0	0	1	30	0	0	0	0	0	0	0	0	0	0	0
4005239	0	1765726	Davis, Braiden	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1765726	true	""	2	0	2	4	2	1	0	4	0	1	0	0	1	60	0	0	0	0	0	0	0	0	0	0	0
4005239	0	1765727	Dupuis, Nick	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1765727	true	""	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4005239	0	1655098	Gudas, Matt	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1655098	true	""	0	0	0	0	0	0	0	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4005239	0	1655100	LeBlanc, Luc	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1655100	true	""	0	0	0	1	0	0	0	3	0	0	17	31	0	0	0	0	0	0	0	0	0	0	0	0	0
4005239	0	1435717	Linde-Elmhirst, Henry	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1435717	true	""	0	0	0	0	0	0	0	4	1	0	0	0	3	150	0	0	0	0	0	0	0	0	0	0	0
4005239	0	1435718	Pendleton, Blake	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1435718	true	""	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4005239	0	1655107	Van Ryn, Connor	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1655107	true	""	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4005239	0	1534081	Weller, Karl	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1534081	true	""	1	0	1	2	1	0	0	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4005239	0		TEAM		true	""	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4005239	0		Totals		true	""	16	5	21	56	35	3	0	52	14	12	18	35	10	480	3	17	8	0	0	0	0	0	16	17	0
4005239	1	1754560	Applegate, Eric	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1754560	true	M	2	1	3	6	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4005239	1	1424747	Bannister, Ray	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1424747	true	D	1	0	1	1	1	0	0	1	0	0	0	0	1	60	0	0	0	0	0	0	0	0	0	0	0
4005239	1	1424669	Cannon, Scott	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1424669	true	D	0	0	0	1	1	0	0	0	1	0	0	0	1	60	0	0	0	0	0	0	0	0	0	0	0
4005239	1	1765723	Ewert, Shawn	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1765723	true	A	3	2	5	3	3	1	0	4	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4005239	1	1754574	Ford, Chase	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1754574	true	A	1	2	3	5	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4005239	1	1655887	Gleichenhaus, Ben	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1655887	true	GK	0	0	0	0	0	0	0	8	1	0	0	0	0	0	3	16	19	1	0	0	0	0	0	0	0
4005239	1	1528601	Graham, Doran	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1528601	true	A	2	1	3	2	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4005239	1	1424636	Miller, Chase	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1424636	true	M	0	0	0	1	0	0	0	2	2	1	0	0	1	60	0	0	0	0	0	0	0	0	0	0	0
4005239	1	1424628	Rohlin, Dakota	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1424628	true	M	1	2	3	6	2	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4005239	1	1528603	Thurmond, E.J.	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1528603	true	D	0	0	0	0	0	0	0	1	0	0	0	0	1	60	0	0	0	0	0	0	0	0	0	0	0
4005239	1	1655877	Beville, Ryan	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1655877	true	""	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4005239	1	1528613	Charles, Brady	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1528613	true	""	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4005239	1	1424715	Collins, Austin	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1424715	true	""	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4005239	1	1655882	Forbes, Hunter	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1655882	true	""	0	0	0	1	0	0	0	7	2	0	17	35	0	0	0	0	0	0	0	0	0	0	0	0	0
4005239	1	1424750	Harding, Jet	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1424750	true	""	2	0	2	2	2	0	0	5	2	0	0	0	1	60	0	0	0	0	0	0	0	0	0	0	0
4005239	1	1754564	Joe, Corey	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1754564	true	""	0	0	0	0	0	0	0	1	0	1	0	0	1	30	0	0	0	0	0	0	0	0	0	0	0
4005239	1	1754561	Jollow, Aaron	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1754561	true	""	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4005239	1	1528604	Milanes, Fernando	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1528604	true	""	1	0	1	4	4	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4005239	1	1754572	Tyler, Evan	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1754572	true	""	3	1	4	5	5	0	0	4	1	1	0	0	1	60	0	0	0	0	0	0	0	0	0	0	0
4005239	1	1754571	Wharton, Colin	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1754571	true	""	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4005239	1	1754562	York, Chase	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1754562	true	""	1	0	1	1	1	0	0	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4005239	1		TEAM		true	""	0	0	0	0	0	0	0	1	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4005239	1		Totals		true	""	17	9	26	38	25	2	0	40	18	6	17	35	7	390	3	16	19	0	0	0	0	0	16	22	0
4003824	0	1751554	Colaneri, Chris	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1751554	true	A	1	2	3	2	1	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003824	0	1751555	Conte, Elijah	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1751555	true	D	0	0	0	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003824	0	1751556	Disanzo, Anthony	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1751556	true	M	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003824	0	1751558	Eisele, Joe	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1751558	true	A	1	1	2	5	5	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003824	0	1751559	Ferrigan, Parker	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1751559	true	GK	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	10	5	0	1	0	0	0	0	0	0
4003824	0	1527666	Finigan, Jackson	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1527666	true	M	0	0	0	3	3	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003824	0	1639464	Lalley, Connor	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1639464	true	D	0	0	0	0	0	0	0	0	0	1	0	0	3	180	0	0	0	0	0	0	0	0	0	0	0
4003824	0	1527671	Major, Paul	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1527671	true	A	2	1	3	9	3	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003824	0	1527674	Olbrich, Matt	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1527674	true	M	0	0	0	2	0	0	0	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003824	0	1527679	Scott, Carson	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1527679	true	D	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003824	0	1639463	Brunner, Alex	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1639463	true	""	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003824	0	1425441	DeLargy, Steve	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1425441	true	""	0	0	0	4	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003824	0	1639476	DiSimone, Dean	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1639476	true	""	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003824	0	1425444	Frisina, Connor	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1425444	true	""	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003824	0	1639472	Handlan, Mike	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1639472	true	""	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003824	0	1751561	Haynes, Austin	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1751561	true	""	0	0	0	0	0	0	0	3	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003824	0	1751562	Hervada, Jake	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1751562	true	""	0	0	0	0	0	0	0	3	1	0	6	14	0	0	0	0	0	0	0	0	0	0	0	0	0
4003824	0	1527668	Hirschmann, Will	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1527668	true	""	0	0	0	2	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003824	0	1527670	Lyons, Tim	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1527670	true	""	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003824	0	1432504	O'Connor, John	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1432504	true	""	1	0	1	1	1	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003824	0	1425462	Peaks, Conor	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1425462	true	""	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	3	3	0	0	0	0	0	0	0	0
4003824	0	1527675	Pea, Phil	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1527675	true	""	0	0	0	1	0	0	0	0	0	0	0	0	1	60	0	0	0	0	0	0	0	0	0	0	0
4003824	0	1751569	Romagnoli, Andrew	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1751569	true	""	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003824	0	1751570	Romagnoli, JT	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1751570	true	""	0	0	0	0	0	0	0	1	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0
4003824	0	1751576	Walsh, Sam	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1751576	true	""	0	0	0	0	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0
4003824	0	1527684	Yoviene, Tommy	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1527684	true	""	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003824	0		TEAM		true	""	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003824	0		Totals		true	""	5	5	10	30	15	0	0	25	11	10	7	22	4	240	3	13	8	0	0	0	0	0	11	14	0
4003824	1	1758291	Borgognone, Benny	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1758291	true	D	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003824	1	1423917	Doyle, Sean	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1423917	true	A	2	1	3	3	3	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003824	1	1423920	Flibotte, Thomas	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1423920	true	M	2	0	2	8	5	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003824	1	1758297	Klipstein, Christian	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1758297	true	G	0	0	0	0	0	0	0	0	1	0	0	0	0	0	3	5	10	1	0	0	0	0	0	0	0
4003824	1	1423924	Monfort, Eric	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1423924	true	D	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003824	1	1528311	O'Connor, Tommy	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1528311	true	M	1	1	2	4	3	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003824	1	1653784	O'Hara, Connor	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1653784	true	A	3	0	3	5	3	1	0	0	1	0	0	0	2	90	0	0	0	0	0	0	0	0	0	0	0
4003824	1	1653781	Sands, Will	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1653781	true	A	3	2	5	7	5	0	0	4	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003824	1	1528312	Schiappa, Mike	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1528312	true	D	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003824	1	1423926	Shanahan, Kyle	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1423926	true	M	1	0	1	4	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003824	1	1528296	Adelman, Mike	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1528296	true	""	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003824	1	1528300	Collison, Quinn	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1528300	true	""	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003824	1	1653779	Dunlop, Jake	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1653779	true	""	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
4003824	1	1423919	Fee, Shane	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1423919	true	""	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003824	1	1423921	Ghelfi, Brock	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1423921	true	""	0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003824	1	1653783	Gilray, Matt	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1653783	true	""	0	3	3	1	0	0	0	6	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003824	1	1528304	Helm, Grayson	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1528304	true	""	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003824	1	1758299	Malas, Reed	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1758299	true	""	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003824	1	1653772	O'Brien, Sean	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1653772	true	""	1	0	1	2	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003824	1	1653775	Repko, Duke	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1653775	true	""	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003824	1	1423927	Spring, Alex	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1423927	true	""	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003824	1	1758302	Witzal, Jarett	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1758302	true	""	0	0	0	0	0	0	0	3	1	0	15	21	0	0	0	0	0	0	0	0	0	0	0	0	0
4003824	1		TEAM		true	""	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4003824	1		Totals		true	""	13	7	20	34	21	2	0	29	19	4	15	22	2	90	3	5	10	0	0	0	0	0	14	19	0
4005111	0	1547444	Assaraf, Keenan	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1547444	true	M	0	0	0	0	0	0	0	1	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4005111	0	1644574	Barclay, James	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1644574	true	D	0	0	0	0	0	0	0	2	1	1	0	0	2	90	0	0	0	0	0	0	0	0	0	0	0
4005111	0	1756732	Boyce, Tate	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1756732	true	GK	0	0	0	0	0	0	0	3	3	1	0	0	0	0	3	9	12	0	1	0	0	0	0	0	0
4005111	0	1547440	Cunningham, Jimmy	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1547440	true	D	0	0	0	0	0	0	0	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4005111	0	1756730	Kearns, Brendan	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1756730	true	A	1	1	2	4	3	0	0	1	2	0	0	0	2	60	0	0	0	0	0	0	0	0	0	0	0
4005111	0	1644586	Keller, Joshua	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1644586	true	M	0	0	0	3	3	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4005111	0	1644588	Mazzone, Will	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1644588	true	A	2	1	3	2	2	0	0	3	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4005111	0	1756731	McHale, Joseph	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1756731	true	M	0	1	1	1	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4005111	0	1547432	Neumann, Jarrod	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1547432	true	D	0	0	0	0	0	0	0	1	0	1	1	8	0	0	0	0	0	0	0	0	0	0	0	0	0
4005111	0	1547437	Schaffer, Ryan	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1547437	true	A	2	0	2	6	3	0	0	1	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4005111	0	1644576	Byrne, Conner	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1644576	true	""	0	0	0	0	0	0	0	2	0	0	0	0	1	60	0	0	0	0	0	0	0	0	0	0	0
4005111	0	1644577	Carbone, Micky	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1644577	true	""	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4005111	0	1644578	Cook, Jake	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1644578	true	""	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4005111	0	1547454	Fillet, Nolan	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1547454	true	""	0	1	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
