year	year_id	division_id	team_id	team_name	jersey_number	player_id	player_name	player_url	class_year	gp	gs	gp	gs	Goals	Assists	Points	Shots	Shot PCT	SOG	SOG PCT	GWG	EMO G	Man-Down G	GB	TO	CT	FOW	FOs Taken	FO%	Pen	Pen Time	GGP	GGS	G Min	Goals Allowed	GAA	Saves	Save Pct	RC	YC	Clears Suc	Clears Att	Clear Pct
2016	12380	1	244	Furman	3	1764102	Williamson, David	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1764102	Fr	1	1	1	1	 	1	1	 	""	 	""	 	 	 	3	 	1	 	""	""	1	60	 	 	 	""	""	 	""	 	 	 	 	""
2016	12380	1	244	Furman	6	1764103	VanGalen, Matthew	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1764103	Fr	1	1	1	1	1	1	2	2	0.500	2	1.000	 	1	 	1	3	 	 	""	""	1	30	 	 	 	""	""	 	""	 	 	 	 	""
2016	12380	1	244	Furman	11	1764105	Scott, Zach	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1764105	Fr	1	1	1	1	 	 	0	1	""	1	1.000	 	 	 	 	1	 	 	""	""	 	 	 	 	 	""	""	 	""	 	 	 	 	""
2016	12380	1	244	Furman	14	1764106	Smith, Kevin	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1764106	Fr	1	0	1	 	 	 	0	2	""	1	0.500	 	 	 	 	 	 	 	""	""	 	 	 	 	 	""	""	 	""	 	 	 	 	""
2016	12380	1	244	Furman	19	1764107	Barry, Finn	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1764107	Fr	1	1	1	1	 	 	0	3	""	1	0.333	 	 	 	 	1	 	 	""	""	 	 	 	 	 	""	""	 	""	 	 	 	 	""
2016	12380	1	244	Furman	22	1764109	Myers, Teddy	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1764109	Fr	1	0	1	 	 	 	0	 	""	 	""	 	 	 	 	 	 	 	""	""	 	 	 	 	 	""	""	 	""	 	 	 	 	""
2016	12380	1	244	Furman	26	1764111	Pinsoneault, Gus	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1764111	Fr	1	0	1	 	 	 	0	1	""	1	1.000	 	 	 	 	 	 	 	""	""	 	 	 	 	 	""	""	 	""	 	 	 	 	""
2016	12380	1	244	Furman	42	1764115	Cohen, Myles	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1764115	Fr	1	0	1	 	 	 	0	 	""	 	""	 	 	 	1	 	 	 	""	""	 	 	 	 	 	""	""	 	""	 	 	 	 	""
2016	12380	1	381	Manhattan	25	1761649	Gazzillo, Nicholas	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1761649	Fr	1	0	1	 	 	 	0	2	""	2	1.000	 	 	 	1	1	 	 	""	""	 	 	 	 	 	""	""	 	""	 	 	 	 	""
2016	12380	1	381	Manhattan	9	1761648	Darby, Conor	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1761648	So	1	1	1	1	1	 	1	3	0.333	1	0.333	 	 	 	3	2	 	 	""	""	 	 	 	 	 	""	""	 	""	 	 	 	 	""
2016	12380	1	381	Manhattan	32	1753996	Baldi, Christian	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1753996	Fr	1	0	1	 	 	 	0	1	""	 	""	 	 	 	 	 	 	 	""	""	 	 	 	 	 	""	""	 	""	 	 	 	 	""
2016	12380	1	381	Manhattan	20	1753993	Ratchford, William	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1753993	Fr	1	1	1	1	 	 	0	2	""	 	""	 	 	 	1	 	1	 	""	""	 	 	 	 	 	""	""	 	""	 	 	 	 	""
2016	12380	1	381	Manhattan	14	1753991	Johnson, Cole	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1753991	Fr	1	1	1	1	 	 	0	2	""	2	1.000	 	 	 	4	1	 	 	""	""	 	 	 	 	 	""	""	 	""	 	 	 	 	""
2016	12380	1	381	Manhattan	2	1753988	Giarrantana, Parker	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1753988	Fr	1	1	1	1	1	1	2	2	0.500	2	1.000	 	 	 	2	3	 	 	""	""	 	 	 	 	 	""	""	 	""	 	 	 	 	""
2016	12380	1	381	Manhattan	1	1753987	DeMuro, Dylan	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1753987	Fr	1	0	1	 	 	 	0	 	""	 	""	 	 	 	2	1	 	 	""	""	 	 	 	 	 	""	""	 	""	 	 	 	 	""
2016	12380	1	381	Manhattan	17	1753986	Sofroniou, Andrew	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1753986	So	1	0	1	 	 	 	0	1	""	 	""	 	 	 	5	1	1	 	""	""	 	 	 	 	 	""	""	 	""	 	 	 	 	""
2016	12380	1	381	Manhattan	24	1638668	Mermelstein, Zach	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1638668	So	1	0	1	 	 	 	0	 	""	 	""	 	 	 	 	 	1	 	""	""	1	60	 	 	 	""	""	 	""	 	 	 	 	""
2016	12380	1	381	Manhattan	23	1638667	Karlis, Alex	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1638667	Sr	1	0	1	 	 	 	0	 	""	 	""	 	 	 	 	 	 	1	4	0.250	 	 	 	 	 	""	""	 	""	 	 	 	 	""
2016	12380	1	381	Manhattan	22	1638644	Sammarro, Chris	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1638644	So	1	0	1	 	 	 	0	 	""	 	""	 	 	 	 	 	 	 	""	""	 	 	 	 	 	""	""	 	""	 	 	 	 	""
2016	12380	1	381	Manhattan	19	1638642	Zingaro, Michael	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1638642	So	1	1	1	1	 	 	0	 	""	 	""	 	 	 	2	1	 	 	""	""	 	 	1	1	3,600	16	16.000	17	0.515	 	 	 	 	""
2016	12380	1	381	Manhattan	7	1638639	Frankauski, Nick	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1638639	So	1	0	1	 	 	 	0	 	""	 	""	 	 	 	 	 	 	 	""	""	 	 	 	 	 	""	""	 	""	 	 	 	 	""
2016	12380	1	381	Manhattan	45	1532878	Flannery, Connor	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1532878	Jr	1	1	1	1	 	 	0	 	""	 	""	 	 	 	2	2	 	 	""	""	 	 	 	 	 	""	""	 	""	 	 	 	 	""
2016	12380	1	381	Manhattan	40	1532869	Merrill, Frank	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1532869	So	1	1	1	1	 	 	0	 	""	 	""	 	 	 	4	 	2	1	7	0.143	2	90	 	 	 	""	""	 	""	 	 	 	 	""
2016	12380	1	381	Manhattan	30	1532865	Noto, Gian	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1532865	Jr	1	0	1	 	 	 	0	 	""	 	""	 	 	 	 	1	2	 	""	""	 	 	 	 	 	""	""	 	""	 	 	 	 	""
2016	12380	1	381	Manhattan	5	1532863	Garvey, Matt	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1532863	Jr	1	1	1	1	1	 	1	4	0.250	2	0.500	 	 	 	 	5	 	 	""	""	1	60	 	 	 	""	""	 	""	 	 	 	 	""
2016	12380	1	381	Manhattan	18	1532862	Fowler, Jack	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1532862	Sr	1	0	1	 	 	 	0	 	""	 	""	 	 	 	 	 	 	1	5	0.200	 	 	 	 	 	""	""	 	""	 	 	 	 	""
2016	12380	1	381	Manhattan	8	1532860	Abiog, Alex	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1532860	Jr	1	0	1	 	 	 	0	1	""	 	""	 	 	 	2	 	 	 	""	""	 	 	 	 	 	""	""	 	""	 	 	 	 	""
2016	12380	1	381	Manhattan	4	1532859	Stutler, Nick	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1532859	Jr	1	0	1	 	 	 	0	 	""	 	""	 	 	 	 	 	 	 	""	""	 	 	 	 	 	""	""	 	""	 	 	 	 	""
2016	12380	1	381	Manhattan	36	1437452	Gitlitz, Alex	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1437452	Sr	1	1	1	1	 	 	0	 	""	 	""	 	 	 	4	2	1	 	""	""	 	 	 	 	 	""	""	 	""	 	 	 	 	""
2016	12380	1	381	Manhattan	12	1437451	Rogers, Jimmy	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1437451	Sr	1	1	1	1	 	1	1	3	""	1	0.333	 	 	 	1	1	1	 	""	""	 	 	 	 	 	""	""	 	""	 	 	 	 	""
2016	12380	1	518	Ohio St.	8	1765070	Morris, Alex	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1765070	Fr	1	0	1	 	 	 	0	 	""	 	""	 	 	 	 	 	 	 	""	""	 	 	 	 	 	""	""	 	""	 	 	 	 	""
2016	12380	1	518	Ohio St.	11	1765071	Shanks, Austin	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1765071	Jr	1	1	1	1	1	2	3	5	0.200	3	0.600	 	 	 	 	2	 	 	""	""	 	 	 	 	 	""	""	 	""	 	 	 	 	""
2016	12380	1	518	Ohio St.	14	1423801	Brown, Carter	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1423801	Sr	1	1	1	1	1	1	2	4	0.250	2	0.500	 	 	 	 	1	 	 	""	""	 	 	 	 	 	""	""	 	""	 	 	 	 	""
2016	12380	1	518	Ohio St.	50	1423803	Haus, Robby	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1423803	Sr	1	1	1	1	 	 	0	 	""	 	""	 	 	 	1	 	 	 	""	""	1	60	 	 	 	""	""	 	""	 	 	 	 	""
2016	12380	1	518	Ohio St.	16	1423804	Hunter, Ryan	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1423804	Sr	1	1	1	1	 	 	0	2	""	 	""	 	 	 	3	2	 	 	""	""	 	 	 	 	 	""	""	 	""	 	 	 	 	""
2016	12380	1	518	Ohio St.	33	1423805	Kapinos, Kacy	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1423805	Sr	1	0	1	 	 	 	0	 	""	 	""	 	 	 	1	1	2	 	""	""	 	 	 	 	 	""	""	 	""	 	 	 	 	""
2016	12380	1	518	Ohio St.	21	1423808	Mahoney, Chris	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1423808	Sr	1	1	1	1	 	 	0	 	""	 	""	 	 	 	1	 	1	 	""	""	 	 	 	 	 	""	""	 	""	 	 	 	 	""
2016	12380	1	518	Ohio St.	36	1423809	Pfister, Tyler	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1423809	Jr	1	0	1	 	 	 	0	 	""	 	""	 	 	 	 	 	1	 	""	""	 	 	 	 	 	""	""	 	""	 	 	 	 	""
2016	12380	1	518	Ohio St.	9	1545236	Blubaugh, J.T.	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1545236	Jr	1	1	1	1	1	 	1	6	0.167	4	0.667	 	 	 	1	 	 	 	""	""	 	 	 	 	 	""	""	 	""	 	 	 	 	""
2016	12380	1	518	Ohio St.	10	1545237	Kelly, John	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1545237	Jr	1	1	1	1	1	1	2	5	0.200	2	0.400	1	 	 	1	2	 	 	""	""	 	 	 	 	 	""	""	 	""	 	 	 	 	""
2016	12380	1	518	Ohio St.	18	1545238	Withers, Jake	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1545238	Jr	1	0	1	 	 	 	0	1	""	1	1.000	 	 	 	8	 	 	14	19	0.737	 	 	 	 	 	""	""	 	""	 	 	 	 	""
2016	12380	1	518	Ohio St.	30	1558357	Pearson, Johnny	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1558357	Jr	1	0	1	 	2	 	2	5	0.400	4	0.800	 	 	 	 	2	 	 	""	""	 	 	 	 	 	""	""	 	""	 	 	 	 	""
2016	12380	1	518	Ohio St.	41	1559285	Bailey, Lucas	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1559285	Jr	1	0	1	 	 	 	0	 	""	 	""	 	 	 	 	 	 	 	""	""	 	 	 	 	 	""	""	 	""	 	 	 	 	""
2016	12380	1	518	Ohio St.	45	1652317	Barger, Brendan	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1652317	So	1	0	1	 	 	 	0	 	""	 	""	 	 	 	2	 	3	 	""	""	 	 	 	 	 	""	""	 	""	 	 	 	 	""
2016	12380	1	518	Ohio St.	22	1652320	Chell, Colin	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1652320	So	1	1	1	1	1	 	1	3	0.333	1	0.333	 	1	 	1	1	1	 	""	""	 	 	 	 	 	""	""	 	""	 	 	 	 	""
2016	12380	1	518	Ohio St.	43	1652321	Evans, Erik	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1652321	So	1	1	1	1	 	 	0	 	""	 	""	 	 	 	1	 	 	 	""	""	1	30	 	 	 	""	""	 	""	 	 	 	 	""
2016	12380	1	518	Ohio St.	44	1652322	Freibott, Freddy	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1652322	So	1	0	1	 	 	 	0	 	""	 	""	 	 	 	 	 	 	 	""	""	 	 	 	 	 	""	""	 	""	 	 	 	 	""
2016	12380	1	518	Ohio St.	6	1652325	Hodgins, Trevor	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1652325	So	1	0	1	 	 	 	0	 	""	 	""	 	 	 	 	 	 	 	""	""	 	 	 	 	 	""	""	 	""	 	 	 	 	""
2016	12380	1	518	Ohio St.	3	1652329	Carey, Tom	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1652329	Jr	1	1	1	1	 	 	0	 	""	 	""	 	 	 	3	 	 	 	""	""	 	 	1	1	3,600	7	7.000	5	0.417	 	 	 	 	""
2016	12380	1	518	Ohio St.	31	1652337	Lichtenauer, Bryan	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1652337	Jr	1	0	1	 	 	 	0	 	""	 	""	 	 	 	 	 	 	 	""	""	 	 	 	 	 	""	""	 	""	 	 	 	 	""
2016	12380	1	518	Ohio St.	19	1765057	Barker, Brandon	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1765057	Fr	1	0	1	 	 	 	0	 	""	 	""	 	 	 	1	 	 	 	""	""	 	 	 	 	 	""	""	 	""	 	 	 	 	""
2016	12380	1	518	Ohio St.	12	1765058	Best, Noah	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1765058	Fr	1	0	1	 	 	 	0	1	""	 	""	 	 	 	 	 	 	 	""	""	 	 	 	 	 	""	""	 	""	 	 	 	 	""
2016	12380	1	518	Ohio St.	32	1765059	Borges, Matt	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1765059	Fr	1	0	1	 	 	 	0	 	""	 	""	 	 	 	2	 	 	 	""	""	 	 	 	 	 	""	""	 	""	 	 	 	 	""
2016	12380	1	518	Ohio St.	20	1765062	Fannell, Eric	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1765062	Jr	1	0	1	 	 	 	0	 	""	 	""	 	 	 	 	 	 	 	""	""	 	 	 	 	 	""	""	 	""	 	 	 	 	""
2016	12380	1	518	Ohio St.	5	1765063	Jasinski, Jack	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1765063	Fr	1	0	1	 	1	 	1	5	0.200	3	0.600	 	 	 	2	1	 	 	""	""	 	 	 	 	 	""	""	 	""	 	 	 	 	""
2016	12380	1	518	Ohio St.	15	1765066	Lang, Brian	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1765066	Fr	1	0	1	 	 	 	0	 	""	 	""	 	 	 	 	 	 	 	""	""	 	 	 	 	 	""	""	 	""	 	 	 	 	""
2016	12380	1	518	Ohio St.	13	1765067	Lori, Bo	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1765067	So	1	0	1	 	 	 	0	1	""	1	1.000	 	 	 	 	 	 	 	""	""	 	 	 	 	 	""	""	 	""	 	 	 	 	""
2016	12380	1	518	Ohio St.	35	1765068	Maccani, Logan	http://stats.ncaa.org/player?game_sport_year_ctl_id=12380&stats_player_seq=1765068	Fr	1	0	1	 	 	 	0	 	""	 	""	 	 	 	 	 	 	 	""	""	 	 	 	 	 	""	""	 	""	 	 	 	 	""
