game_id	section_id	team_id	team_name	team_url	period_scores
145668	1	272	Hartford	http://stats.ncaa.org/team/272/10301	[2, 2, 1, 5, 10]
145669	0	590	Sacred Heart	http://stats.ncaa.org/team/590/10301	[1, 3, 2, 0, 6]
145669	1	352	Lehigh	http://stats.ncaa.org/team/352/10301	[0, 2, 3, 4, 9]
145670	0	725	Army West Point	http://stats.ncaa.org/team/725/10301	[0, 2, 0, 0, 2]
145670	1	283	Hofstra	http://stats.ncaa.org/team/283/10301	[6, 4, 2, 5, 17]
145672	0	450	Mt. St. Mary's	http://stats.ncaa.org/team/450/10301	[5, 2, 5, 2, 14]
145672	1	342	Lafayette	http://stats.ncaa.org/team/342/10301	[3, 4, 2, 3, 12]
145673	0	62	Binghamton	http://stats.ncaa.org/team/62/10301	[1, 2, 1, 4, 8]
145673	1	738	Vermont	http://stats.ncaa.org/team/738/10301	[5, 2, 1, 3, 11]
145678	0	540	Penn	http://stats.ncaa.org/team/540/10301	[0, 2, 4, 8, 14]
145678	1	813	Yale	http://stats.ncaa.org/team/813/10301	[3, 7, 3, 3, 16]
145679	0	590	Sacred Heart	http://stats.ncaa.org/team/590/10301	[0, 4, 0, 4, 8]
145679	1	450	Mt. St. Mary's	http://stats.ncaa.org/team/450/10301	[1, 3, 4, 1, 9]
145682	0	220	Fairfield	http://stats.ncaa.org/team/220/10301	[4, 4, 2, 3, 13]
145682	1	52	Bellarmine	http://stats.ncaa.org/team/52/10301	[0, 0, 3, 1, 4]
145684	0	316	Jacksonville	http://stats.ncaa.org/team/316/10301	[2, 2, 1, 2, 7]
145684	1	193	Duke	http://stats.ncaa.org/team/193/10301	[4, 7, 2, 3, 16]
145686	0	80	Brown	http://stats.ncaa.org/team/80/10301	[0, 4, 3, 3, 10]
145686	1	193	Duke	http://stats.ncaa.org/team/193/10301	[3, 3, 1, 4, 11]
145689	0	283	Hofstra	http://stats.ncaa.org/team/283/10301	[2, 5, 3, 1, 11]
145689	1	191	Drexel	http://stats.ncaa.org/team/191/10301	[3, 4, 1, 5, 13]
145786	0	180	Delaware	http://stats.ncaa.org/team/180/10301	[3, 2, 2, 0, 7]
145786	1	711	Towson	http://stats.ncaa.org/team/711/10301	[3, 4, 1, 1, 9]
145789	0	81	Bryant	http://stats.ncaa.org/team/81/10301	[0, 1, 2, 4, 7]
145789	1	80	Brown	http://stats.ncaa.org/team/80/10301	[2, 2, 2, 3, 9]
145790	0	738	Vermont	http://stats.ncaa.org/team/738/10301	[0, 0, 0, 1, 1]
145790	1	285	Holy Cross	http://stats.ncaa.org/team/285/10301	[3, 2, 1, 5, 11]
145850	0	184	Detroit	http://stats.ncaa.org/team/184/10301	[1, 3, 2, 2, 8]
145850	1	639	Siena	http://stats.ncaa.org/team/639/10301	[3, 0, 2, 4, 9]
145870	0	83	Bucknell	http://stats.ncaa.org/team/83/10301	[2, 3, 3, 3, 11]
145870	1	285	Holy Cross	http://stats.ncaa.org/team/285/10301	[1, 0, 1, 0, 2]
145873	0	391	UMBC	http://stats.ncaa.org/team/391/10301	[2, 1, 3, 1, 7]
145873	1	711	Towson	http://stats.ncaa.org/team/711/10301	[3, 2, 3, 2, 10]
145874	0	450	Mt. St. Mary's	http://stats.ncaa.org/team/450/10301	[0, 1, 4, 1, 6]
145874	1	251	Georgetown	http://stats.ncaa.org/team/251/10301	[1, 2, 5, 3, 11]
145878	0	342	Lafayette	http://stats.ncaa.org/team/342/10301	[1, 3, 4, 5, 13]
145878	1	386	Marist	http://stats.ncaa.org/team/386/10301	[1, 2, 0, 4, 7]
145952	0	746	Virginia	http://stats.ncaa.org/team/746/10301	[4, 2, 4, 2, 12]
145952	1	167	Cornell	http://stats.ncaa.org/team/167/10301	[1, 0, 1, 2, 4]
145953	0	813	Yale	http://stats.ncaa.org/team/813/10301	[1, 2, 2, 2, 7]
145953	1	167	Cornell	http://stats.ncaa.org/team/167/10301	[5, 5, 3, 5, 18]
145954	0	167	Cornell	http://stats.ncaa.org/team/167/10301	[0, 1, 3, 2, 6]
145954	1	172	Dartmouth	http://stats.ncaa.org/team/172/10301	[0, 3, 2, 3, 8]
145970	0	116	Canisius	http://stats.ncaa.org/team/116/10301	[3, 3, 4, 1, 11]
145970	1	579	Robert Morris	http://stats.ncaa.org/team/579/10301	[2, 8, 3, 4, 17]
145974	0	386	Marist	http://stats.ncaa.org/team/386/10301	[2, 2, 2, 3, 9]
145974	1	116	Canisius	http://stats.ncaa.org/team/116/10301	[1, 2, 3, 0, 6]
145975	0	688	Syracuse	http://stats.ncaa.org/team/688/10301	[2, 0, 2, 4, 1, 9]
145975	1	282	Hobart and William Colleges	http://stats.ncaa.org/team/282/10301	[1, 4, 1, 2, 0, 8]
145980	0	813	Yale	http://stats.ncaa.org/team/813/10301	[2, 2, 2, 2, 8]
145980	1	172	Dartmouth	http://stats.ncaa.org/team/172/10301	[0, 0, 2, 1, 3]
145983	0	14	Albany (NY)	http://stats.ncaa.org/team/14/10301	[1, 0, 4, 2, 7]
145983	1	322	Johns Hopkins	http://stats.ncaa.org/team/322/10301	[3, 4, 5, 7, 19]
145986	0	711	Towson	http://stats.ncaa.org/team/711/10301	[2, 3, 2, 3, 10]
145986	1	400	Massachusetts	http://stats.ncaa.org/team/400/10301	[2, 3, 2, 2, 9]
145991	0	342	Lafayette	http://stats.ncaa.org/team/342/10301	[2, 2, 3, 5, 1, 13]
145991	1	285	Holy Cross	http://stats.ncaa.org/team/285/10301	[4, 0, 5, 3, 0, 12]
146004	0	554	Princeton	http://stats.ncaa.org/team/554/10301	[0, 2, 0, 2, 4]
146004	1	688	Syracuse	http://stats.ncaa.org/team/688/10301	[2, 5, 5, 1, 13]
146013	0	746	Virginia	http://stats.ncaa.org/team/746/10301	[3, 2, 1, 1, 7]
146013	1	457	North Carolina	http://stats.ncaa.org/team/457/10301	[0, 3, 1, 1, 5]
146015	0	352	Lehigh	http://stats.ncaa.org/team/352/10301	[3, 0, 0, 1, 4]
146015	1	153	Colgate	http://stats.ncaa.org/team/153/10301	[3, 1, 3, 5, 12]
146030	0	52	Bellarmine	http://stats.ncaa.org/team/52/10301	[3, 2, 3, 3, 11]
146030	1	721	Air Force	http://stats.ncaa.org/team/721/10301	[2, 4, 2, 2, 10]
146031	0	562	Quinnipiac	http://stats.ncaa.org/team/562/10301	[5, 1, 1, 1, 8]
146031	1	721	Air Force	http://stats.ncaa.org/team/721/10301	[1, 2, 2, 1, 6]
146048	0	180	Delaware	http://stats.ncaa.org/team/180/10301	[3, 4, 1, 3, 11]
146048	1	283	Hofstra	http://stats.ncaa.org/team/283/10301	[2, 6, 3, 1, 12]
146049	0	381	Manhattan	http://stats.ncaa.org/team/381/10301	[0, 0, 1, 1, 2]
146049	1	283	Hofstra	http://stats.ncaa.org/team/283/10301	[6, 6, 5, 1, 18]
146051	0	539	Penn St.	http://stats.ncaa.org/team/539/10301	[3, 1, 1, 2, 7]
146051	1	191	Drexel	http://stats.ncaa.org/team/191/10301	[6, 2, 2, 2, 12]
146053	0	725	Army West Point	http://stats.ncaa.org/team/725/10301	[2, 4, 2, 3, 0, 11]
146053	1	167	Cornell	http://stats.ncaa.org/team/167/10301	[4, 2, 4, 1, 1, 12]
146057	0	639	Siena	http://stats.ncaa.org/team/639/10301	[1, 2, 3, 2, 0, 0, 8]
146057	1	62	Binghamton	http://stats.ncaa.org/team/62/10301	[1, 3, 3, 1, 0, 1, 9]
146067	0	587	Rutgers	http://stats.ncaa.org/team/587/10301	[3, 3, 2, 2, 10]
146067	1	316	Jacksonville	http://stats.ncaa.org/team/316/10301	[5, 3, 4, 5, 17]
146068	0	518	Ohio St.	http://stats.ncaa.org/team/518/10301	[3, 6, 1, 4, 14]
146068	1	282	Hobart and William Colleges	http://stats.ncaa.org/team/282/10301	[1, 3, 2, 0, 6]
146070	0	272	Hartford	http://stats.ncaa.org/team/272/10301	[3, 3, 1, 5, 12]
146070	1	683	Stony Brook	http://stats.ncaa.org/team/683/10301	[4, 3, 5, 3, 15]
146086	0	62	Binghamton	http://stats.ncaa.org/team/62/10301	[2, 1, 1, 0, 4]
146086	1	167	Cornell	http://stats.ncaa.org/team/167/10301	[3, 5, 6, 5, 19]
146091	0	739	Villanova	http://stats.ncaa.org/team/739/10301	[4, 1, 2, 7, 14]
146091	1	381	Manhattan	http://stats.ncaa.org/team/381/10301	[1, 2, 2, 1, 6]
146092	0	639	Siena	http://stats.ncaa.org/team/639/10301	[6, 5, 5, 1, 17]
146092	1	748	Wagner	http://stats.ncaa.org/team/748/10301	[1, 3, 2, 1, 7]
146097	0	606	Saint Joseph's	http://stats.ncaa.org/team/606/10301	[1, 4, 3, 3, 11]
146097	1	741	VMI	http://stats.ncaa.org/team/741/10301	[2, 1, 0, 2, 5]
146148	0	369	Loyola Maryland	http://stats.ncaa.org/team/369/10301	[3, 2, 2, 2, 9]
146148	1	220	Fairfield	http://stats.ncaa.org/team/220/10301	[1, 1, 2, 0, 4]
146168	0	450	Mt. St. Mary's	http://stats.ncaa.org/team/450/10301	[1, 3, 4, 4, 12]
146168	1	184	Detroit	http://stats.ncaa.org/team/184/10301	[1, 3, 2, 3, 9]
146189	0	513	Notre Dame	http://stats.ncaa.org/team/513/10301	[3, 5, 0, 0, 8]
146189	1	251	Georgetown	http://stats.ncaa.org/team/251/10301	[3, 3, 2, 3, 11]
146197	0	738	Vermont	http://stats.ncaa.org/team/738/10301	[0, 3, 0, 1, 4]
146197	1	14	Albany (NY)	http://stats.ncaa.org/team/14/10301	[0, 3, 4, 2, 9]
146208	0	275	Harvard	http://stats.ncaa.org/team/275/10301	[3, 1, 4, 4, 12]
146208	1	167	Cornell	http://stats.ncaa.org/team/167/10301	[5, 1, 1, 6, 13]
146213	0	813	Yale	http://stats.ncaa.org/team/813/10301	[4, 0, 0, 3, 7]
146213	1	556	Providence	http://stats.ncaa.org/team/556/10301	[1, 2, 2, 0, 5]
146215	0	688	Syracuse	http://stats.ncaa.org/team/688/10301	[1, 1, 2, 4, 8]
146215	1	167	Cornell	http://stats.ncaa.org/team/167/10301	[1, 2, 2, 2, 7]
146216	0	282	Hobart and William Colleges	http://stats.ncaa.org/team/282/10301	[2, 3, 1, 1, 0, 7]
146216	1	116	Canisius	http://stats.ncaa.org/team/116/10301	[2, 3, 1, 1, 1, 8]
146268	0	587	Rutgers	http://stats.ncaa.org/team/587/10301	[2, 2, 2, 2, 8]
146268	1	554	Princeton	http://stats.ncaa.org/team/554/10301	[1, 1, 3, 5, 10]
146270	0	272	Hartford	http://stats.ncaa.org/team/272/10301	[0, 1, 4, 4, 9]
146270	1	220	Fairfield	http://stats.ncaa.org/team/220/10301	[1, 1, 4, 6, 12]
146275	0	562	Quinnipiac	http://stats.ncaa.org/team/562/10301	[2, 1, 4, 3, 10]
146275	1	183	Denver	http://stats.ncaa.org/team/183/10301	[4, 2, 5, 3, 14]
146288	0	725	Army West Point	http://stats.ncaa.org/team/725/10301	[1, 2, 0, 3, 1, 7]
146288	1	83	Bucknell	http://stats.ncaa.org/team/83/10301	[3, 1, 0, 2, 0, 6]
146332	0	556	Providence	http://stats.ncaa.org/team/556/10301	[1, 2, 1, 1, 5]
146332	1	603	St. John's (NY)	http://stats.ncaa.org/team/603/10301	[6, 3, 2, 2, 13]
146357	0	342	Lafayette	http://stats.ncaa.org/team/342/10301	[3, 1, 3, 2, 9]
146357	1	153	Colgate	http://stats.ncaa.org/team/153/10301	[0, 4, 4, 6, 14]
146361	0	352	Lehigh	http://stats.ncaa.org/team/352/10301	[0, 2, 1, 2, 5]
146361	1	83	Bucknell	http://stats.ncaa.org/team/83/10301	[3, 5, 3, 3, 14]
146363	0	172	Dartmouth	http://stats.ncaa.org/team/172/10301	[0, 0, 2, 0, 2]
146363	1	554	Princeton	http://stats.ncaa.org/team/554/10301	[5, 6, 2, 3, 16]
146364	0	813	Yale	http://stats.ncaa.org/team/813/10301	[5, 3, 5, 1, 14]
146364	1	80	Brown	http://stats.ncaa.org/team/80/10301	[0, 4, 1, 6, 11]
146366	0	738	Vermont	http://stats.ncaa.org/team/738/10301	[2, 4, 1, 6, 13]
146366	1	272	Hartford	http://stats.ncaa.org/team/272/10301	[2, 2, 2, 0, 6]
146370	0	556	Providence	http://stats.ncaa.org/team/556/10301	[1, 0, 1, 1, 3]
146370	1	513	Notre Dame	http://stats.ncaa.org/team/513/10301	[0, 5, 5, 1, 11]
146372	0	590	Sacred Heart	http://stats.ncaa.org/team/590/10301	[0, 1, 2, 1, 4]
146372	1	81	Bryant	http://stats.ncaa.org/team/81/10301	[3, 1, 2, 3, 9]
146378	0	183	Denver	http://stats.ncaa.org/team/183/10301	[2, 2, 3, 3, 10]
146378	1	518	Ohio St.	http://stats.ncaa.org/team/518/10301	[4, 3, 2, 0, 9]
146381	0	741	VMI	http://stats.ncaa.org/team/741/10301	[2, 4, 1, 1, 8]
146381	1	639	Siena	http://stats.ncaa.org/team/639/10301	[0, 5, 3, 5, 13]
146384	0	562	Quinnipiac	http://stats.ncaa.org/team/562/10301	[1, 0, 4, 5, 10]
146384	1	285	Holy Cross	http://stats.ncaa.org/team/285/10301	[5, 5, 4, 3, 17]
146386	0	191	Drexel	http://stats.ncaa.org/team/191/10301	[3, 2, 1, 1, 7]
146386	1	711	Towson	http://stats.ncaa.org/team/711/10301	[3, 1, 2, 2, 8]
146388	0	683	Stony Brook	http://stats.ncaa.org/team/683/10301	[5, 4, 4, 4, 17]
146388	1	62	Binghamton	http://stats.ncaa.org/team/62/10301	[6, 3, 4, 3, 16]
146549	0	251	Georgetown	http://stats.ncaa.org/team/251/10301	[2, 2, 0, 2, 6]
146549	1	369	Loyola Maryland	http://stats.ncaa.org/team/369/10301	[3, 1, 4, 3, 11]
146588	0	14	Albany (NY)	http://stats.ncaa.org/team/14/10301	[2, 2, 2, 1, 7]
146588	1	391	UMBC	http://stats.ncaa.org/team/391/10301	[3, 6, 2, 1, 12]
146628	0	400	Massachusetts	http://stats.ncaa.org/team/400/10301	[1, 1, 1, 3, 6]
146628	1	180	Delaware	http://stats.ncaa.org/team/180/10301	[3, 2, 1, 3, 9]
146648	0	457	North Carolina	http://stats.ncaa.org/team/457/10301	[5, 5, 5, 2, 17]
146648	1	579	Robert Morris	http://stats.ncaa.org/team/579/10301	[4, 5, 3, 2, 14]
146672	0	220	Fairfield	http://stats.ncaa.org/team/220/10301	[1, 1, 2, 0, 4]
146672	1	721	Air Force	http://stats.ncaa.org/team/721/10301	[1, 1, 1, 0, 3]
146688	0	116	Canisius	http://stats.ncaa.org/team/116/10301	[2, 3, 1, 2, 8]
146688	1	748	Wagner	http://stats.ncaa.org/team/748/10301	[2, 0, 4, 1, 7]
146708	0	193	Duke	http://stats.ncaa.org/team/193/10301	[1, 4, 4, 4, 13]
146708	1	746	Virginia	http://stats.ncaa.org/team/746/10301	[3, 3, 1, 2, 9]
146728	0	282	Hobart and William Colleges	http://stats.ncaa.org/team/282/10301	[0, 0, 4, 1, 5]
146728	1	52	Bellarmine	http://stats.ncaa.org/team/52/10301	[4, 2, 1, 3, 10]
146788	0	688	Syracuse	http://stats.ncaa.org/team/688/10301	[0, 2, 5, 4, 11]
146788	1	587	Rutgers	http://stats.ncaa.org/team/587/10301	[0, 0, 2, 3, 5]
146811	0	381	Manhattan	http://stats.ncaa.org/team/381/10301	[0, 2, 2, 0, 4]
146811	1	450	Mt. St. Mary's	http://stats.ncaa.org/team/450/10301	[2, 2, 1, 0, 5]
146831	0	283	Hofstra	http://stats.ncaa.org/team/283/10301	[2, 5, 1, 2, 0, 10]
146831	1	539	Penn St.	http://stats.ncaa.org/team/539/10301	[2, 2, 4, 2, 1, 11]
146835	0	726	Navy	http://stats.ncaa.org/team/726/10301	[2, 1, 1, 2, 6]
146835	1	725	Army West Point	http://stats.ncaa.org/team/725/10301	[1, 4, 1, 1, 7]
146948	0	556	Providence	http://stats.ncaa.org/team/556/10301	[1, 1, 3, 2, 7]
146948	1	80	Brown	http://stats.ncaa.org/team/80/10301	[2, 5, 5, 2, 14]
146968	0	1320	Presbyterian	http://stats.ncaa.org/team/1320/10301	[2, 1, 1, 3, 7]
146968	1	316	Jacksonville	http://stats.ncaa.org/team/316/10301	[1, 3, 8, 5, 17]
146971	0	1320	Presbyterian	http://stats.ncaa.org/team/1320/10301	[2, 1, 1, 2, 6]
146971	1	590	Sacred Heart	http://stats.ncaa.org/team/590/10301	[5, 3, 2, 3, 13]
146973	0	748	Wagner	http://stats.ncaa.org/team/748/10301	[2, 0, 2, 2, 6]
146973	1	381	Manhattan	http://stats.ncaa.org/team/381/10301	[0, 2, 3, 2, 7]
146974	0	184	Detroit	http://stats.ncaa.org/team/184/10301	[1, 3, 2, 2, 8]
146974	1	116	Canisius	http://stats.ncaa.org/team/116/10301	[3, 3, 3, 0, 9]
146988	0	739	Villanova	http://stats.ncaa.org/team/739/10301	[4, 4, 2, 4, 0, 0, 14]
146988	1	352	Lehigh	http://stats.ncaa.org/team/352/10301	[5, 2, 5, 2, 0, 1, 15]
147036	0	81	Bryant	http://stats.ncaa.org/team/81/10301	[0, 1, 2, 0, 3]
147036	1	220	Fairfield	http://stats.ncaa.org/team/220/10301	[0, 2, 2, 1, 5]
147038	0	81	Bryant	http://stats.ncaa.org/team/81/10301	[0, 4, 1, 1, 6]
147038	1	285	Holy Cross	http://stats.ncaa.org/team/285/10301	[4, 0, 2, 1, 7]
147048	0	386	Marist	http://stats.ncaa.org/team/386/10301	[0, 1, 1, 2, 4]
147048	1	639	Siena	http://stats.ncaa.org/team/639/10301	[3, 5, 3, 3, 14]
147108	0	81	Bryant	http://stats.ncaa.org/team/81/10301	[3, 0, 2, 2, 7]
147108	1	725	Army West Point	http://stats.ncaa.org/team/725/10301	[1, 3, 0, 2, 6]
147158	0	183	Denver	http://stats.ncaa.org/team/183/10301	[2, 1, 3, 3, 9]
147158	1	220	Fairfield	http://stats.ncaa.org/team/220/10301	[4, 1, 2, 1, 8]
147160	0	316	Jacksonville	http://stats.ncaa.org/team/316/10301	[2, 6, 1, 1, 10]
147160	1	283	Hofstra	http://stats.ncaa.org/team/283/10301	[4, 2, 3, 5, 14]
147164	0	606	Saint Joseph's	http://stats.ncaa.org/team/606/10301	[2, 3, 2, 1, 8]
147164	1	381	Manhattan	http://stats.ncaa.org/team/381/10301	[4, 3, 3, 4, 14]
147165	0	721	Air Force	http://stats.ncaa.org/team/721/10301	[3, 2, 1, 0, 6]
147165	1	518	Ohio St.	http://stats.ncaa.org/team/518/10301	[3, 2, 2, 3, 10]
147171	0	554	Princeton	http://stats.ncaa.org/team/554/10301	[1, 3, 1, 3, 8]
147171	1	275	Harvard	http://stats.ncaa.org/team/275/10301	[2, 4, 2, 3, 11]
147176	0	540	Penn	http://stats.ncaa.org/team/540/10301	[3, 2, 5, 1, 11]
147176	1	172	Dartmouth	http://stats.ncaa.org/team/172/10301	[5, 3, 3, 4, 15]
147178	0	513	Notre Dame	http://stats.ncaa.org/team/513/10301	[2, 4, 4, 3, 13]
147178	1	603	St. John's (NY)	http://stats.ncaa.org/team/603/10301	[1, 1, 1, 3, 6]
147181	0	539	Penn St.	http://stats.ncaa.org/team/539/10301	[1, 4, 1, 3, 9]
147181	1	711	Towson	http://stats.ncaa.org/team/711/10301	[3, 4, 2, 1, 10]
147185	0	683	Stony Brook	http://stats.ncaa.org/team/683/10301	[5, 4, 3, 3, 15]
147185	1	14	Albany (NY)	http://stats.ncaa.org/team/14/10301	[0, 0, 0, 0, 0]
147188	0	725	Army West Point	http://stats.ncaa.org/team/725/10301	[2, 4, 6, 3, 15]
147188	1	342	Lafayette	http://stats.ncaa.org/team/342/10301	[4, 0, 4, 6, 14]
147189	0	352	Lehigh	http://stats.ncaa.org/team/352/10301	[2, 3, 2, 2, 1, 10]
147189	1	342	Lafayette	http://stats.ncaa.org/team/342/10301	[2, 1, 1, 5, 0, 9]
147191	0	400	Massachusetts	http://stats.ncaa.org/team/400/10301	[2, 5, 0, 6, 13]
147191	1	251	Georgetown	http://stats.ncaa.org/team/251/10301	[4, 2, 1, 5, 12]
147239	0	739	Villanova	http://stats.ncaa.org/team/739/10301	[3, 1, 2, 2, 8]
147239	1	587	Rutgers	http://stats.ncaa.org/team/587/10301	[2, 1, 0, 1, 4]
147242	0	81	Bryant	http://stats.ncaa.org/team/81/10301	[3, 3, 2, 1, 9]
147242	1	813	Yale	http://stats.ncaa.org/team/813/10301	[2, 1, 1, 3, 7]
147243	0	1320	Presbyterian	http://stats.ncaa.org/team/1320/10301	[0, 2, 0, 3, 5]
147243	1	813	Yale	http://stats.ncaa.org/team/813/10301	[6, 2, 4, 2, 14]
147268	0	322	Johns Hopkins	http://stats.ncaa.org/team/322/10301	[5, 0, 3, 0, 0, 8]
147268	1	726	Navy	http://stats.ncaa.org/team/726/10301	[0, 6, 1, 1, 1, 9]
147269	0	556	Providence	http://stats.ncaa.org/team/556/10301	[0, 3, 2, 0, 5]
147269	1	688	Syracuse	http://stats.ncaa.org/team/688/10301	[3, 3, 5, 3, 14]
147270	0	1320	Presbyterian	http://stats.ncaa.org/team/1320/10301	[1, 2, 4, 1, 8]
147270	1	193	Duke	http://stats.ncaa.org/team/193/10301	[5, 6, 7, 1, 19]
147272	0	579	Robert Morris	http://stats.ncaa.org/team/579/10301	[3, 1, 3, 5, 12]
147272	1	590	Sacred Heart	http://stats.ncaa.org/team/590/10301	[2, 4, 1, 3, 10]
147273	0	386	Marist	http://stats.ncaa.org/team/386/10301	[2, 7, 2, 2, 13]
